;;;;;;;;;;;;;;;;;;;;;
2026;;;OCAK;;;ŞUBAT;;;MART;;;NİSAN;;;MAYIS;;;HAZİRAN;;;
İLAÇ GRUBU;FİRMALAR;ÜRÜNLER;ANAMAL+MF;AKSİYON 14-16 OCAK;CEP MF;ANAMAL+MF;AKSİYON 11-13 ŞUBAT;CEP MF;ANAMAL+MF; - ;CEP MF;ANAMAL+MF;AKSİYON 01-10 NİSAN;CEP MF;ANAMAL+MF;AKSİYON 12-14 MAYIS;CEP MF;ANAMAL+MF;AKSİYON 16-17 HAZİRAN;CEP MF;
GRİPORT COLD PAZARI;İLKO İLAÇ;GRİPORT COLD;10+1 / 20+4;50+20;50+20;10+1 / 20+4;50+20 / 80+40;50+20 / 80+40;10+1 / 20+4; - ;50+20;10+1 / 20+4;50+20;50+20;6+1 / 20+6 / 30+15;;;6+1 / 12+4 / 30+15;60+40;60+40;
GRİPORT COLD PAZARI;HUMANIS;IBUCOLD C 30 FILM TB; - ;;; - ;;; - ;;; - ;;; - ;;; - ;;;
GRİPORT COLD PAZARI;NOBEL;TYLOL HOT DAY 12 TOZ;10+1 / 40+6 / 100+20 / 300+75;;;10+1 / 40+6 / 100+20 / 300+75;;;10+1 / 40+6 / 100+20 / 300+75;;;10+1 / 40+6 / 100+20 / 300+75;;;10+1 / 40+6 / 100+20 / 300+75;;;10+1 / 40+6 / 100+20 / 300+75;;;
GRİPORT COLD PAZARI;BILIM;A-FERIN 30 KAP; - ;;; - ;;; - ;;; - ;;; - ;;; - ;;;
GRİPORT COLD PAZARI;RECKITT BENCKISER;NUROFEN COLD FLU 24 TB;50+5 / 100+20;;;50+5 / 100+20;;;50+5 / 100+20;;;50+5 / 100+20;;;50+5 / 100+20;;;50+5 / 100+20;;;
GRİPORT COLD PAZARI;BILIM;A_FERIN SINUS ;20+2;;;20+2;;; - ;;; - ;;; - ;;;20+2;;;
GRİPORT COLD PAZARI;ABDI IBRAHIM;COLDAWAY C 200MG/30MG 24 TB; - ;;; - ;;; - ;;; - ;;; - ;;; - ;;;
GRİPORT COLD PAZARI;BERKO;IBURAMIN COLD FILMTAB 24;20+1;;;20+1;;;20+1;;;20+1;;;20+1;;;20+1;;;
GRİPORT COLD PAZARI;NOBEL;GRIBEX COLD FLU 200MG 24FTB; - ;;; - ;;; - ;;; - ;;; - ;;; - ;;;
GRİPORT COLD PAZARI;BIOFARMA;KATARIN FILMTAB FORT 20; - ;;; - ;;; - ;;; - ;;; - ;;; - ;;;
GRİPORT COLD PAZARI;GSK CH;THERAFLU FORTE FILMTAB FORT 20;10+1 / 50+7;;; - ;;; - ;;; - ;;;10+1 / 50+7 / 100+20;;; - ;;;
GRİPORT COLD PAZARI;BIOFARMA;KATARIN CAPS 30; - ;;; - ;;; - ;;; - ;;;5+1 / 10+4 / 20+10 / 50+30;;; - ;;;
GRİPORT COLD PAZARI;BILIM;A-FERIN FORT 30 TB;10+1 / 80+12 / 150+30 / 288+72;;;10+1 / 80+12 / 150+30 / 288+72;;;10+1;;;10+1;;;10+1;;;10+1;;;
GRİPORT COLD PAZARI;HUMANIS;TERAGRIP 650+10+4 MG 20 TB;20+4;;;20+4;;;20+4;;;20+4;;;20+4;;;20+4;;;
GRİPORT COLD PAZARI;BILIM;APIREKS COLD&FLU TABS 24;5+3 / 10+8;;;5+3 / 10+8;;;5+3 / 10+8;;;5+3 / 10+8;;;5+3 / 10+8;;;5+3 / 10+8;;;
GRİPORT COLD PAZARI;ATABAY;CETAFLU FORT 20 TB;4+1 / 15+5;;;4+1 / 15+5;;;4+1 / 10+3 / 20+8 / 50+25;;;4+1 / 15+5;;;4+1 / 10+3 / 20+10;;;4+1 / 10+3 / 20+10;;;
GRİPORT COLD PAZARI;ABDI IBRAHIM;COLDAWAY COLD FLU 24 TB;5+5 / 10+12 / 20+28;;;5+3;;;5+5 / 10+10 / 20+28;;;5+3;;;5+5 / 10+12 / 20+28;;;5+5 / 10+12 / 20+28;;;
GRİPORT COLD PAZARI;ILKO ILAC;GRIPORT FILMTAB 20;10+1 / 21+3 / 50+10;;;10+1 / 21+3;;;10+1 / 21+3 / 50+10 / 100+25;;;10+1 / 21+3 / 50+10 / 100+25;;;10+1 / 21+3 / 40+8 / 100+25;;;10+1;;;
GRİPORT COLD PAZARI;BAYER;BENICAL COLD TABS 500MG 20; - ;;; - ;;; - ;;; - ;;; - ;;; - ;;;
GRİPORT COLD PAZARI;PREMIUM PHARMA;DOLORIN COLD TABS 30;2+1 / 3+2 / 10+10 / 15+20;;;2+1 / 3+2 / 10+10 / 15+20;;;2+1 / 3+2 / 10+10 / 15+20;;;2+1 / 3+2 / 10+10 / 15+20;;;2+1 / 3+2 / 10+10 / 15+20;;; - ;;;
GRİPORT COLD PAZARI;BERAT BERAN ILAC;COLDFEN ZERO FILMTAB 24;10+1 / 50+6;;;20+1;;;20+1;;;20+1;;;20+1;;;20+1;;;
GRİPORT COLD PAZARI;GRIPIN;GRIPIN 8 KAPSUL; - ;;; - ;;; - ;;; - ;;; - ;;; - ;;;
GRİPORT COLD PAZARI;MENARINI;CORSAL 30 KAP;10+3;;;10+3;;;10+3;;;10+3;;;10+3;;;10+3;;;
GRİPORT COLD PAZARI;NAREKS ECZA ;GRIBO COLD 30 TB;2+5;;;2+5;;;2+1;;;2+1 / 5+5 / 10+15;;;2+1 / 5+5;;;2+1 / 5+5;;;
GRİPORT COLD PAZARI;HUMANIS;ENDOFEN 200+30MG 30 TAB;2+2 / 10+15;;;2+2 / 10+15;;; - ;;; - ;;; - ;;; - ;;;
GRİPORT COLD PAZARI;KOCAK FARMA;GRIPAMOL 30 TB; - ;;; - ;;; - ;;; - ;;; - ;;; - ;;;
GRİPORT COLD PAZARI;RECORDATI;DEFLU FILMTAB FORT 20; - ;;; - ;;; - ;;; - ;;; - ;;; - ;;;
GRİPORT COLD PAZARI;ALI RAIF;FORZA TABS 30; - ;;; - ;;; - ;;; - ;;; - ;;; - ;;;
PANTOPRAZOL PAZARI;İLKO İLAÇ;PANOCER ;10+3 / 30+12;50+25 / 100+60;50+25/100+60;10+3 / 30+12;50+25 / 100+60;50+25 / 100+60;10+3 / 30+12; - ;50+25 / 100+60;10+3 / 30+12;50+25 / 100+60 / 165+135;50+25 / 100+60 / 165+135;10+3 / 30+12;50+25 / 100+60 / 165+135;50+25 / 100+60 / 165+135;10+3 / 30+12;50+25 / 100+60 / 165+135;50+25 / 100+60 / 165+135;
PANTOPRAZOL PAZARI;SANDOZ ILAC;PANTO; - ;;; - ;;; - ;;; - ;;; - ;;; - ;;;
PANTOPRAZOL PAZARI;NOBEL;PULCET;10+1 / 30+4;;;10+1 / 20+3 / 60+12 / 100+25;;;10+1 / 30+4;;;10+1 / 30+4;;;10+1 / 30+4;;;10+1 / 30+4;;;
PANTOPRAZOL PAZARI;TAKEDA;PANTPAS;10+1 / 15+3;;;10+1;;;10+1 / 15+3 / 40+9;;;10+1 / 20+4 / 40+10 / 80+24;;;10+1;;;10+1;;;
PANTOPRAZOL PAZARI;HUMANİS SAĞLIK;PANTACTİVE;5+1 / 25+10 / 80+60;;;5+1 / 25+10 / 80+60;;;5+1 / 25+10 / 200+160;;;5+1 / 25+10 / 80+60;;;5+1 / 25+10 / 80+60;;;5+1 / 25+10 / 80+60;;;
PANTOPRAZOL PAZARI;ABDI IBRAHIM;PROTONEX;10+1;;;10+1;;;10+1 / 20+4;;;10+1 / 20+4;;;10+1;;;10+1 / 20+4;;;
PANTOPRAZOL PAZARI;ALI RAIF;PROTINUM ;5+1 / 10+3 / 30+15;;;5+1 / 10+3 / 30+15;;;5+1 / 10+3 / 30+15;;;5+1 / 10+3 / 30+15;;;5+1 / 10+3 / 30+15;;;5+1 / 10+3 / 30+15;;;
PANTOPRAZOL PAZARI;DEVA HOLDING;PANDEV;3+1 / 5+2 / 10+4 / 15+9 / 25+20;;;3+1 / 5+2 / 10+4 / 15+9 / 25+20;;;3+1 / 5+2 / 10+4 / 15+9 / 25+20;;;3+1 / 5+2 / 10+4 / 15+9;;;3+1 / 5+2 / 10+4 / 15+9;;;3+1 / 5+2 / 10+4 / 15+9 / 25+16;;;
PANTOPRAZOL PAZARI;SNT ECZA;PANTHEC;5+1 / 10+5 / 10+2 / 15+12 / 25+25;;; - ;;;5+1;;;5+1 / 6+3 / 10+7 / 15+15;;;5+1 / 10+2;;;5+3 / 10+7 / 15+15;;;
PANTOPRAZOL PAZARI;BIOFARMA;PANREF ;5+1 / 8+3 / 12+5;;;5+1 / 8+3 / 12+5;;;5+1 / 8+3 / 12+5;;;5+1 / 8+3 / 12+5;;;5+1 / 8+3 / 12+5 / 16+10 / 20+14;;;5+1 / 8+3 / 12+5 / 16+10 / 20+14;;;
PANTOPRAZOL PAZARI;DROGSAN;PROTECH ;4+2 / 10+6 / 15+10;;;4+2 / 10+6 / 15+10;;;4+2 / 10+6 / 15+10;;;4+2 / 10+6 / 15+10 / 20+14;;;4+2 / 10+6 / 15+10 / 20+14;;;4+2 / 10+6 / 15+10;;;
ACİDPASS PAZARI;İLKO İLAÇ;ACIDPASS 12 TB;10+1 / 20+3;50+10;50+10;10+1 / 20+3;50+10;50+10;10+1 / 20+3; - ;50+10;10+1 / 20+3;50+15 / 100+35;50+15 / 100+35;10+1 / 20+3;50+15 / 100+35;50+15 / 100+35;10+1 / 20+3;50+10;50+10;
ACİDPASS PAZARI;BAYER;RENNIE CIG 680 MG 48 TB ;20+1;;;20+1;;;20+1;;;20+1;;;20+1 / 50+5 / 120+24;;;20+1 / 50+5 / 120+24;;;
ACİDPASS PAZARI;SANDOZ ILAC;FAMODIN PLUS TAB CHW 10MG 800MG 12 /165;10+1;;;10+1;;;10+1;;;10+1;;;10+1;;; - ;;;
ACİDPASS PAZARI;BAYER;TALCID 500 MG 40 TB;20+1;;;20+1;;;20+1;;;20+1;;;20+1 / 50+5 / 120+24;;;20+1;;;
ACİDPASS PAZARI;BAYER;TALCID FORTE 1 GR 24 TB;-;;;-;;;-;;;-;;;-;;;-;;;
ACİDPASS PAZARI;HUMANIS;TRIGAST 10MG/800MG/165MG 12 TB;10+1 / 20+3 / 50+10;;;10+1 / 20+3 / 50+10;;;10+1/20+3/50+10;;;10+1 / 20+3 / 50+10;;;10+1 / 20+3 / 50+10;;;10+1 / 20+3 / 50+10;;;
ACİDPASS PAZARI;HUMANIS;GASTREN 48 ÇİĞ.TAB.; - ;;; - ;;; - ;;; - ;;; - ;;; - ;;;
ACİDPASS PAZARI;RECKITT BENCKISER TEM;GAVISCON DOUBLE ACTION CIG TB;10+1 / 30+6;;;10+1 / 30+6;;;10+1/30+6;;;10+1 / 30+6;;;5+1 / 30+6 / 90+25;;;10+1 / 30+6;;;
MOKSEFEN PAZARI;İLKO İLAÇ;MOKSEFEN ;5+1 / 12+3;30+10;30+10;5+1 / 12+3;30+10;30+10;5+1/12+3; - ;30+10;5+1 / 12+3;30+15;30+15;5+1 / 10+3 / 20+10; - ; - ;5+1 / 10+3 / 20+10; - ; - ;
MOKSEFEN PAZARI;    BAYER;AVELOX 400 MG 7 TB;-;;;-;;;-;;;-;;;-;;;-;;;
MOKSEFEN PAZARI;    ATABAY;ATAFLOKS;4+1;;;4+1;;;4+1;;;4+1;;;4+1 / 10+3;;;3+1;;;
MOKSEFEN PAZARI;    BASEL ILAC;MOXITEC 400 MG 7 TB;-;;;-;;;-;;;-;;;-;;;-;;;
MOKSEFEN PAZARI;ABDI IBRAHIM;MOXAI 400 MG 7 TB; - ;;; - ;;; - ;;;5+1 / 15+5 / 30+15;;; - ;;; - ;;;
MOKSEFEN PAZARI;LİLYUM İLAÇ;MOXITAB 400 MG 7 TB;5+1 / 10+3 / 30+10;;;5+1 / 10+3 / 30+10;;;5+1/10+3/20+10;;;5+1 / 10+3 / 20+10;;;5+1 / 10+3 / 30+10;;;5+1 / 10+3 / 15+5;;;
FAMTREC PAZARI;İLKO İLAÇ;FAMTREC;;;;;;;;;;;;;;;;;;;
FAMTREC PAZARI;ABBOTT;BRUFEN 600 MG 20 TB; - ;;;;;;;;; - ;;;23+2 / 55+10 / 140+40 / 710+250 / 1150+450;;;23+2 / 55+10 / 140+40 / 710+250 / 1150+450;;;
